MFile 1 9 120
MTrk
0 TimeSig 4/4 24 8
63930 On ch=4 n=59 v=45
63958 On ch=4 n=59 v=0
63960 On ch=4 n=54 v=45
63988 On ch=4 n=54 v=0
63990 On ch=4 n=59 v=45
64018 On ch=4 n=59 v=0
64020 On ch=4 n=57 v=45
64048 On ch=4 n=57 v=0
64050 On ch=4 n=59 v=45
64078 On ch=4 n=59 v=0
64080 On ch=4 n=52 v=45
64108 On ch=4 n=52 v=0
64110 On ch=4 n=59 v=45
64138 On ch=4 n=59 v=0
64140 On ch=4 n=56 v=45
64168 On ch=4 n=56 v=0
64170 On ch=4 n=59 v=45
64198 On ch=4 n=59 v=0
64200 On ch=4 n=51 v=45
64228 On ch=4 n=51 v=0
64230 On ch=4 n=59 v=45
64258 On ch=4 n=59 v=0
64260 On ch=4 n=54 v=45
64288 On ch=4 n=54 v=0
64290 On ch=4 n=59 v=45
64318 On ch=4 n=59 v=0
64320 On ch=4 n=52 v=45
64348 On ch=4 n=52 v=0
64350 On ch=4 n=59 v=45
64378 On ch=4 n=59 v=0
64380 On ch=4 n=56 v=45
64408 On ch=4 n=56 v=0
64410 On ch=4 n=59 v=45
64438 On ch=4 n=59 v=0
64440 On ch=4 n=54 v=45
64468 On ch=4 n=54 v=0
64470 On ch=4 n=59 v=45
64498 On ch=4 n=59 v=0
64500 On ch=4 n=57 v=45
64528 On ch=4 n=57 v=0
64530 On ch=4 n=59 v=45
64558 On ch=4 n=59 v=0
64560 On ch=4 n=52 v=45
64588 On ch=4 n=52 v=0
64590 On ch=4 n=59 v=45
64618 On ch=4 n=59 v=0
64620 On ch=4 n=56 v=45
64648 On ch=4 n=56 v=0
64650 On ch=4 n=59 v=45
64678 On ch=4 n=59 v=0
64680 On ch=4 n=51 v=45
64708 On ch=4 n=51 v=0
64710 On ch=4 n=59 v=45
64738 On ch=4 n=59 v=0
64740 On ch=4 n=54 v=45
64768 On ch=4 n=54 v=0
64770 On ch=4 n=59 v=45
64798 On ch=4 n=59 v=0
64800 On ch=4 n=52 v=45
64828 On ch=4 n=52 v=0
64830 On ch=4 n=59 v=45
64858 On ch=4 n=59 v=0
64860 On ch=4 n=56 v=45
64888 On ch=4 n=56 v=0
64890 On ch=4 n=59 v=45
64918 On ch=4 n=59 v=0
64920 On ch=4 n=54 v=45
64948 On ch=4 n=54 v=0
64950 On ch=4 n=59 v=45
64978 On ch=4 n=59 v=0
64980 On ch=4 n=57 v=45
65008 On ch=4 n=57 v=0
65010 On ch=4 n=59 v=45
65038 On ch=4 n=59 v=0
65040 On ch=4 n=52 v=45
65068 On ch=4 n=52 v=0
65070 On ch=4 n=59 v=45
65098 On ch=4 n=59 v=0
65100 On ch=4 n=56 v=45
65128 On ch=4 n=56 v=0
65130 On ch=4 n=59 v=45
65158 On ch=4 n=59 v=0
65160 On ch=4 n=51 v=45
65188 On ch=4 n=51 v=0
65190 On ch=4 n=59 v=45
65218 On ch=4 n=59 v=0
65220 On ch=4 n=54 v=45
65248 On ch=4 n=54 v=0
65250 On ch=4 n=59 v=45
65278 On ch=4 n=59 v=0
65280 On ch=4 n=52 v=45
65308 On ch=4 n=52 v=0
65310 On ch=4 n=59 v=45
65338 On ch=4 n=59 v=0
65340 On ch=4 n=56 v=45
65368 On ch=4 n=56 v=0
65370 On ch=4 n=59 v=45
65398 On ch=4 n=59 v=0
65400 On ch=4 n=51 v=45
65428 On ch=4 n=51 v=0
65430 On ch=4 n=59 v=45
65458 On ch=4 n=59 v=0
65460 On ch=4 n=54 v=45
65488 On ch=4 n=54 v=0
65490 On ch=4 n=59 v=45
65518 On ch=4 n=59 v=0
65520 On ch=4 n=52 v=45
65548 On ch=4 n=52 v=0
65550 On ch=4 n=59 v=45
65578 On ch=4 n=59 v=0
65580 On ch=4 n=56 v=45
65608 On ch=4 n=56 v=0
65610 On ch=4 n=59 v=45
65638 On ch=4 n=59 v=0
65640 On ch=4 n=51 v=45
65668 On ch=4 n=51 v=0
65670 On ch=4 n=59 v=45
65698 On ch=4 n=59 v=0
65700 On ch=4 n=54 v=45
65728 On ch=4 n=54 v=0
65730 On ch=4 n=59 v=45
65758 On ch=4 n=59 v=0
65760 On ch=4 n=52 v=45
65790 On ch=4 n=52 v=0
65790 On ch=4 n=56 v=45
65820 On ch=4 n=56 v=0
65820 On ch=4 n=59 v=45
65850 On ch=4 n=59 v=0
65850 On ch=4 n=64 v=45
65878 On ch=4 n=64 v=0
65880 On ch=4 n=68 v=45
65910 On ch=4 n=68 v=0
65910 On ch=4 n=64 v=45
65940 On ch=4 n=64 v=0
65940 On ch=4 n=59 v=45
65970 On ch=4 n=59 v=0
65970 On ch=4 n=56 v=45
65998 On ch=4 n=56 v=0
66000 On ch=4 n=52 v=45
66030 On ch=4 n=52 v=0
66030 On ch=4 n=56 v=45
66060 On ch=4 n=56 v=0
66060 On ch=4 n=59 v=45
66090 On ch=4 n=59 v=0
66090 On ch=4 n=64 v=45
66118 On ch=4 n=64 v=0
66120 On ch=4 n=68 v=45
66150 On ch=4 n=68 v=0
66150 On ch=4 n=64 v=45
66180 On ch=4 n=64 v=0
66180 On ch=4 n=59 v=45
66210 On ch=4 n=59 v=0
66210 On ch=4 n=56 v=45
66238 On ch=4 n=56 v=0
66240 On ch=4 n=57 v=45
66270 On ch=4 n=57 v=0
66270 On ch=4 n=61 v=45
66300 On ch=4 n=61 v=0
66300 On ch=4 n=64 v=45
66330 On ch=4 n=64 v=0
66330 On ch=4 n=69 v=45
66358 On ch=4 n=69 v=0
66360 On ch=4 n=73 v=45
66390 On ch=4 n=73 v=0
66390 On ch=4 n=69 v=45
66420 On ch=4 n=69 v=0
66420 On ch=4 n=66 v=45
66450 On ch=4 n=66 v=0
66450 On ch=4 n=61 v=45
66478 On ch=4 n=61 v=0
66480 On ch=4 n=57 v=45
66510 On ch=4 n=57 v=0
66510 On ch=4 n=61 v=45
66540 On ch=4 n=61 v=0
66540 On ch=4 n=64 v=45
66570 On ch=4 n=64 v=0
66570 On ch=4 n=69 v=45
66598 On ch=4 n=69 v=0
66600 On ch=4 n=73 v=45
66630 On ch=4 n=73 v=0
66630 On ch=4 n=69 v=45
66660 On ch=4 n=69 v=0
66660 On ch=4 n=64 v=45
66690 On ch=4 n=64 v=0
66690 On ch=4 n=61 v=45
66718 On ch=4 n=61 v=0
66720 On ch=4 n=59 v=45
66748 On ch=4 n=59 v=0
66750 On ch=4 n=64 v=45
66778 On ch=4 n=64 v=0
66780 On ch=4 n=68 v=45
66808 On ch=4 n=68 v=0
66810 On ch=4 n=71 v=45
66838 On ch=4 n=71 v=0
66840 On ch=4 n=76 v=45
66868 On ch=4 n=76 v=0
66870 On ch=4 n=71 v=45
66898 On ch=4 n=71 v=0
66900 On ch=4 n=68 v=45
66928 On ch=4 n=68 v=0
66930 On ch=4 n=64 v=45
66958 On ch=4 n=64 v=0
66960 On ch=4 n=59 v=45
67060 On ch=4 n=59 v=0
67200 On ch=4 n=52 v=45
67260 On ch=4 n=52 v=0
67260 On ch=4 n=54 v=46
67288 On ch=4 n=54 v=0
67290 On ch=4 n=56 v=46
67318 On ch=4 n=56 v=0
67320 On ch=4 n=57 v=46
67348 On ch=4 n=57 v=0
67350 On ch=4 n=59 v=46
67378 On ch=4 n=59 v=0
67380 On ch=4 n=61 v=46
67408 On ch=4 n=61 v=0
67410 On ch=4 n=63 v=46
67438 On ch=4 n=63 v=0
67440 On ch=4 n=64 v=46
67500 On ch=4 n=64 v=0
67500 On ch=4 n=66 v=48
67528 On ch=4 n=66 v=0
67530 On ch=4 n=68 v=49
67558 On ch=4 n=68 v=0
67560 On ch=4 n=69 v=50
67588 On ch=4 n=69 v=0
67590 On ch=4 n=71 v=51
67618 On ch=4 n=71 v=0
67620 On ch=4 n=73 v=52
67648 On ch=4 n=73 v=0
67650 On ch=4 n=75 v=53
67678 On ch=4 n=75 v=0
67680 On ch=4 n=76 v=54
67708 On ch=4 n=76 v=0
67710 On ch=4 n=78 v=55
67738 On ch=4 n=78 v=0
67740 On ch=4 n=80 v=56
67768 On ch=4 n=80 v=0
67770 On ch=4 n=81 v=57
67798 On ch=4 n=81 v=0
67800 On ch=4 n=83 v=58
67828 On ch=4 n=83 v=0
67830 On ch=4 n=85 v=59
67858 On ch=4 n=85 v=0
67860 On ch=4 n=86 v=60
67888 On ch=4 n=86 v=0
67890 On ch=4 n=85 v=59
67918 On ch=4 n=85 v=0
67918 Meta TrkEnd
TrkEnd
MTrk
25230 On ch=5 n=62 v=45
25258 On ch=5 n=62 v=0
25260 On ch=5 n=66 v=45
25288 On ch=5 n=66 v=0
25290 On ch=5 n=69 v=45
25318 On ch=5 n=69 v=0
25320 On ch=5 n=68 v=45
25348 On ch=5 n=68 v=0
25350 On ch=5 n=64 v=45
25378 On ch=5 n=64 v=0
25380 On ch=5 n=68 v=45
25408 On ch=5 n=68 v=0
25410 On ch=5 n=71 v=45
25438 On ch=5 n=71 v=0
25440 On ch=5 n=69 v=45
25468 On ch=5 n=69 v=0
25470 On ch=5 n=73 v=45
25498 On ch=5 n=73 v=0
25500 On ch=5 n=76 v=45
25528 On ch=5 n=76 v=0
25530 On ch=5 n=73 v=45
25558 On ch=5 n=73 v=0
25560 On ch=5 n=69 v=45
25588 On ch=5 n=69 v=0
25590 On ch=5 n=64 v=45
25618 On ch=5 n=64 v=0
25620 On ch=5 n=61 v=45
25648 On ch=5 n=61 v=0
25650 On ch=5 n=64 v=45
25678 On ch=5 n=64 v=0
25680 On ch=5 n=66 v=45
25708 On ch=5 n=66 v=0
25710 On ch=5 n=62 v=45
25738 On ch=5 n=62 v=0
25740 On ch=5 n=66 v=45
25768 On ch=5 n=66 v=0
25770 On ch=5 n=69 v=45
25798 On ch=5 n=69 v=0
25800 On ch=5 n=68 v=45
25828 On ch=5 n=68 v=0
25830 On ch=5 n=64 v=45
25858 On ch=5 n=64 v=0
25860 On ch=5 n=68 v=45
25888 On ch=5 n=68 v=0
25890 On ch=5 n=71 v=45
25918 On ch=5 n=71 v=0
25920 On ch=5 n=69 v=92
25948 On ch=5 n=69 v=0
25950 On ch=5 n=64 v=92
25978 On ch=5 n=64 v=0
25980 On ch=5 n=61 v=92
26008 On ch=5 n=61 v=0
26010 On ch=5 n=64 v=92
26038 On ch=5 n=64 v=0
26040 On ch=5 n=69 v=92
26068 On ch=5 n=69 v=0
26070 On ch=5 n=64 v=92
26098 On ch=5 n=64 v=0
26100 On ch=5 n=69 v=92
26128 On ch=5 n=69 v=0
26130 On ch=5 n=64 v=92
26158 On ch=5 n=64 v=0
26160 On ch=5 n=73 v=92
26188 On ch=5 n=73 v=0
26190 On ch=5 n=69 v=92
26218 On ch=5 n=69 v=0
26220 On ch=5 n=73 v=92
26248 On ch=5 n=73 v=0
26250 On ch=5 n=69 v=92
26278 On ch=5 n=69 v=0
26280 On ch=5 n=76 v=92
26308 On ch=5 n=76 v=0
26310 On ch=5 n=73 v=92
26338 On ch=5 n=73 v=0
26340 On ch=5 n=76 v=92
26368 On ch=5 n=76 v=0
26370 On ch=5 n=73 v=92
26398 On ch=5 n=73 v=0
26400 On ch=5 n=69 v=92
26475 On ch=5 n=69 v=0
26520 On ch=5 n=64 v=92
26520 On ch=5 n=73 v=92
26520 On ch=5 n=81 v=92
26595 On ch=5 n=64 v=0
26595 On ch=5 n=73 v=0
26595 On ch=5 n=81 v=0
26640 On ch=5 n=57 v=92
26715 On ch=5 n=57 v=0
26880 On ch=5 n=73 v=45
27090 On ch=5 n=73 v=0
27120 On ch=5 n=69 v=45
27300 On ch=5 n=69 v=0
27300 On ch=5 n=71 v=45
27358 On ch=5 n=71 v=0
27360 On ch=5 n=74 v=45
27420 On ch=5 n=74 v=0
27420 On ch=5 n=73 v=45
27478 On ch=5 n=73 v=0
27480 On ch=5 n=71 v=45
27500 On ch=5 n=71 v=0
27540 On ch=5 n=69 v=45
27560 On ch=5 n=69 v=0
27600 On ch=5 n=69 v=45
27700 On ch=5 n=69 v=0
27840 On ch=5 n=66 v=45
27960 On ch=5 n=66 v=0
27960 On ch=5 n=62 v=45
28018 On ch=5 n=62 v=0
28080 On ch=5 n=66 v=45
28200 On ch=5 n=66 v=0
28200 On ch=5 n=62 v=45
28258 On ch=5 n=62 v=0
28320 On ch=5 n=61 v=45
28560 On ch=5 n=61 v=0
28560 On ch=5 n=59 v=45
28660 On ch=5 n=59 v=0
28800 On ch=5 n=64 v=45
29040 On ch=5 n=64 v=0
29040 On ch=5 n=62 v=45
29160 On ch=5 n=62 v=0
29160 On ch=5 n=61 v=45
29260 On ch=5 n=61 v=0
29280 On ch=5 n=59 v=45
29380 On ch=5 n=59 v=0
29400 On ch=5 n=71 v=45
29640 On ch=5 n=71 v=0
29640 On ch=5 n=69 v=45
29740 On ch=5 n=69 v=0
29760 On ch=5 n=71 v=45
29860 On ch=5 n=71 v=0
29940 On ch=5 n=66 v=45
29970 On ch=5 n=66 v=0
29970 On ch=5 n=62 v=45
29998 On ch=5 n=62 v=0
30000 On ch=5 n=61 v=45
30060 On ch=5 n=61 v=0
30060 On ch=5 n=64 v=45
30120 On ch=5 n=64 v=0
30120 On ch=5 n=62 v=45
30180 On ch=5 n=62 v=0
30180 On ch=5 n=64 v=45
30238 On ch=5 n=64 v=0
30240 On ch=5 n=61 v=45
30260 On ch=5 n=61 v=0
30300 On ch=5 n=64 v=45
30320 On ch=5 n=64 v=0
30360 On ch=5 n=69 v=45
30380 On ch=5 n=69 v=0
30420 On ch=5 n=71 v=45
30430 On ch=5 n=71 v=0
30430 On ch=5 n=69 v=45
30440 On ch=5 n=69 v=0
30440 On ch=5 n=71 v=45
30450 On ch=5 n=71 v=0
30450 On ch=5 n=69 v=45
30465 On ch=5 n=69 v=0
30465 On ch=5 n=71 v=45
30478 On ch=5 n=71 v=0
30480 On ch=5 n=73 v=45
30500 On ch=5 n=73 v=0
30540 On ch=5 n=69 v=45
30560 On ch=5 n=69 v=0
30600 On ch=5 n=73 v=45
30620 On ch=5 n=73 v=0
30660 On ch=5 n=74 v=45
30670 On ch=5 n=74 v=0
30670 On ch=5 n=73 v=45
30680 On ch=5 n=73 v=0
30680 On ch=5 n=74 v=45
30690 On ch=5 n=74 v=0
30690 On ch=5 n=73 v=45
30705 On ch=5 n=73 v=0
30705 On ch=5 n=74 v=45
30718 On ch=5 n=74 v=0
30720 On ch=5 n=76 v=45
30930 On ch=5 n=76 v=0
30960 On ch=5 n=74 v=45
31018 On ch=5 n=74 v=0
31020 On ch=5 n=73 v=45
31078 On ch=5 n=73 v=0
31080 On ch=5 n=71 v=45
31108 On ch=5 n=71 v=0
31110 On ch=5 n=73 v=45
31138 On ch=5 n=73 v=0
31140 On ch=5 n=74 v=45
31198 On ch=5 n=74 v=0
31200 On ch=5 n=78 v=45
31260 On ch=5 n=78 v=0
31260 On ch=5 n=76 v=45
31318 On ch=5 n=76 v=0
31320 On ch=5 n=74 v=45
31340 On ch=5 n=74 v=0
31380 On ch=5 n=73 v=45
31400 On ch=5 n=73 v=0
31440 On ch=5 n=73 v=45
31539 On ch=5 n=73 v=0
31680 On ch=5 n=74 v=45
31800 On ch=5 n=74 v=0
31800 On ch=5 n=71 v=45
31858 On ch=5 n=71 v=0
31920 On ch=5 n=74 v=45
32040 On ch=5 n=74 v=0
32040 On ch=5 n=71 v=45
32098 On ch=5 n=71 v=0
32160 On ch=5 n=69 v=45
32400 On ch=5 n=69 v=0
32400 On ch=5 n=68 v=45
32499 On ch=5 n=68 v=0
32640 On ch=5 n=59 v=45
32739 On ch=5 n=59 v=0
32940 On ch=5 n=64 v=45
32982 On ch=5 n=64 v=0
33000 On ch=5 n=64 v=45
33042 On ch=5 n=64 v=0
33060 On ch=5 n=64 v=45
33102 On ch=5 n=64 v=0
33180 On ch=5 n=62 v=45
33222 On ch=5 n=62 v=0
33240 On ch=5 n=62 v=45
33282 On ch=5 n=62 v=0
33300 On ch=5 n=62 v=45
33342 On ch=5 n=62 v=0
33420 On ch=5 n=71 v=45
33462 On ch=5 n=71 v=0
33480 On ch=5 n=71 v=45
33522 On ch=5 n=71 v=0
33540 On ch=5 n=71 v=45
33582 On ch=5 n=71 v=0
33600 On ch=5 n=73 v=45
33700 On ch=5 n=73 v=0
34200 On ch=5 n=69 v=45
34440 On ch=5 n=69 v=0
34440 On ch=5 n=68 v=45
34540 On ch=5 n=68 v=0
34560 On ch=5 n=69 v=45
34602 On ch=5 n=69 v=0
34620 On ch=5 n=69 v=45
34662 On ch=5 n=69 v=0
34680 On ch=5 n=69 v=45
34722 On ch=5 n=69 v=0
34740 On ch=5 n=69 v=45
34782 On ch=5 n=69 v=0
34860 On ch=5 n=69 v=45
34902 On ch=5 n=69 v=0
34920 On ch=5 n=69 v=45
34962 On ch=5 n=69 v=0
34980 On ch=5 n=69 v=45
35022 On ch=5 n=69 v=0
35100 On ch=5 n=69 v=45
35142 On ch=5 n=69 v=0
35160 On ch=5 n=69 v=45
35202 On ch=5 n=69 v=0
35220 On ch=5 n=69 v=45
35262 On ch=5 n=69 v=0
35280 On ch=5 n=69 v=45
35322 On ch=5 n=69 v=0
35340 On ch=5 n=69 v=45
35382 On ch=5 n=69 v=0
35400 On ch=5 n=68 v=45
35442 On ch=5 n=68 v=0
35460 On ch=5 n=68 v=45
35502 On ch=5 n=68 v=0
35520 On ch=5 n=69 v=92
35548 On ch=5 n=69 v=0
35550 On ch=5 n=64 v=92
35578 On ch=5 n=64 v=0
35580 On ch=5 n=61 v=92
35608 On ch=5 n=61 v=0
35610 On ch=5 n=64 v=92
35638 On ch=5 n=64 v=0
35640 On ch=5 n=69 v=92
35668 On ch=5 n=69 v=0
35670 On ch=5 n=64 v=92
35698 On ch=5 n=64 v=0
35700 On ch=5 n=69 v=92
35728 On ch=5 n=69 v=0
35730 On ch=5 n=64 v=92
35758 On ch=5 n=64 v=0
35760 On ch=5 n=73 v=92
35788 On ch=5 n=73 v=0
35790 On ch=5 n=69 v=92
35818 On ch=5 n=69 v=0
35820 On ch=5 n=73 v=92
35848 On ch=5 n=73 v=0
35850 On ch=5 n=69 v=92
35878 On ch=5 n=69 v=0
35880 On ch=5 n=76 v=92
35908 On ch=5 n=76 v=0
35910 On ch=5 n=73 v=92
35938 On ch=5 n=73 v=0
35940 On ch=5 n=76 v=92
35968 On ch=5 n=76 v=0
35970 On ch=5 n=73 v=92
35998 On ch=5 n=73 v=0
36000 On ch=5 n=81 v=92
36100 On ch=5 n=81 v=0
36240 On ch=5 n=69 v=45
36340 On ch=5 n=69 v=0
36480 On ch=5 n=74 v=45
36580 On ch=5 n=74 v=0
36720 On ch=5 n=68 v=45
36820 On ch=5 n=68 v=0
36960 On ch=5 n=69 v=45
37060 On ch=5 n=69 v=0
37200 On ch=5 n=60 v=45
37300 On ch=5 n=60 v=0
37440 On ch=5 n=65 v=45
37540 On ch=5 n=65 v=0
37680 On ch=5 n=59 v=45
37780 On ch=5 n=59 v=0
37920 On ch=5 n=60 v=45
37940 On ch=5 n=60 v=0
37980 On ch=5 n=64 v=45
38000 On ch=5 n=64 v=0
38040 On ch=5 n=60 v=45
38060 On ch=5 n=60 v=0
38100 On ch=5 n=64 v=45
38120 On ch=5 n=64 v=0
38160 On ch=5 n=60 v=45
38260 On ch=5 n=60 v=0
38520 On ch=5 n=65 v=75
38730 On ch=5 n=65 v=0
38760 On ch=5 n=65 v=75
38860 On ch=5 n=65 v=0
38880 On ch=5 n=65 v=60
38980 On ch=5 n=65 v=0
39120 On ch=5 n=65 v=45
39220 On ch=5 n=65 v=0
39360 On ch=5 n=65 v=45
39940 On ch=5 n=65 v=0
40440 On ch=5 n=64 v=45
40470 On ch=5 n=64 v=0
40560 On ch=5 n=64 v=45
40590 On ch=5 n=64 v=0
40800 On ch=5 n=65 v=45
40860 On ch=5 n=65 v=0
40860 On ch=5 n=67 v=45
40920 On ch=5 n=67 v=0
40920 On ch=5 n=65 v=45
40980 On ch=5 n=65 v=0
40980 On ch=5 n=67 v=45
41040 On ch=5 n=67 v=0
41040 On ch=5 n=65 v=45
41100 On ch=5 n=65 v=0
41100 On ch=5 n=67 v=45
41160 On ch=5 n=67 v=0
41160 On ch=5 n=65 v=45
41220 On ch=5 n=65 v=0
41220 On ch=5 n=67 v=45
41278 On ch=5 n=67 v=0
41280 On ch=5 n=64 v=45
41340 On ch=5 n=64 v=0
41340 On ch=5 n=67 v=45
41400 On ch=5 n=67 v=0
41400 On ch=5 n=64 v=45
41460 On ch=5 n=64 v=0
41460 On ch=5 n=67 v=45
41520 On ch=5 n=67 v=0
41520 On ch=5 n=64 v=45
41580 On ch=5 n=64 v=0
41580 On ch=5 n=67 v=45
41640 On ch=5 n=67 v=0
41640 On ch=5 n=64 v=45
41700 On ch=5 n=64 v=0
41700 On ch=5 n=67 v=45
41758 On ch=5 n=67 v=0
41760 On ch=5 n=65 v=45
41820 On ch=5 n=65 v=0
41820 On ch=5 n=67 v=45
41880 On ch=5 n=67 v=0
41880 On ch=5 n=65 v=45
41940 On ch=5 n=65 v=0
41940 On ch=5 n=67 v=45
42000 On ch=5 n=67 v=0
42000 On ch=5 n=65 v=45
42060 On ch=5 n=65 v=0
42060 On ch=5 n=67 v=45
42120 On ch=5 n=67 v=0
42120 On ch=5 n=65 v=45
42180 On ch=5 n=65 v=0
42180 On ch=5 n=67 v=45
42238 On ch=5 n=67 v=0
42240 On ch=5 n=64 v=45
42300 On ch=5 n=64 v=0
42300 On ch=5 n=67 v=45
42360 On ch=5 n=67 v=0
42360 On ch=5 n=64 v=45
42420 On ch=5 n=64 v=0
42420 On ch=5 n=67 v=45
42480 On ch=5 n=67 v=0
42480 On ch=5 n=64 v=45
42540 On ch=5 n=64 v=0
42540 On ch=5 n=67 v=45
42600 On ch=5 n=67 v=0
42600 On ch=5 n=64 v=45
42660 On ch=5 n=64 v=0
42660 On ch=5 n=67 v=45
42718 On ch=5 n=67 v=0
42720 On ch=5 n=62 v=45
42780 On ch=5 n=62 v=0
42780 On ch=5 n=67 v=45
42840 On ch=5 n=67 v=0
42840 On ch=5 n=62 v=45
42900 On ch=5 n=62 v=0
42900 On ch=5 n=67 v=45
42960 On ch=5 n=67 v=0
42960 On ch=5 n=62 v=45
43020 On ch=5 n=62 v=0
43020 On ch=5 n=67 v=45
43080 On ch=5 n=67 v=0
43080 On ch=5 n=62 v=45
43140 On ch=5 n=62 v=0
43140 On ch=5 n=67 v=45
43198 On ch=5 n=67 v=0
43200 On ch=5 n=61 v=45
43300 On ch=5 n=61 v=0
43320 On ch=5 n=70 v=45
43560 On ch=5 n=70 v=0
43560 On ch=5 n=72 v=45
43680 On ch=5 n=72 v=0
43680 On ch=5 n=73 v=45
43780 On ch=5 n=73 v=0
43800 On ch=5 n=67 v=45
44010 On ch=5 n=67 v=0
44040 On ch=5 n=67 v=45
44260 On ch=5 n=67 v=0
44280 On ch=5 n=67 v=45
44380 On ch=5 n=67 v=0
44460 On ch=5 n=67 v=45
44520 On ch=5 n=67 v=0
44520 On ch=5 n=66 v=45
44580 On ch=5 n=66 v=0
44580 On ch=5 n=64 v=45
44638 On ch=5 n=64 v=0
44640 On ch=5 n=63 v=45
44698 On ch=5 n=63 v=0
44700 On ch=5 n=75 v=45
44730 On ch=5 n=75 v=0
44730 On ch=5 n=76 v=45
44760 On ch=5 n=76 v=0
44760 On ch=5 n=78 v=45
44818 On ch=5 n=78 v=0
44820 On ch=5 n=79 v=45
44840 On ch=5 n=79 v=0
44880 On ch=5 n=81 v=45
45120 On ch=5 n=81 v=0
45120 On ch=5 n=79 v=45
45220 On ch=5 n=79 v=0
45240 On ch=5 n=79 v=45
45328 On ch=5 n=79 v=0
45330 On ch=5 n=79 v=45
45350 On ch=5 n=79 v=0
45360 On ch=5 n=81 v=45
45375 On ch=5 n=81 v=0
45375 On ch=5 n=79 v=45
45390 On ch=5 n=79 v=0
45390 On ch=5 n=81 v=45
45405 On ch=5 n=81 v=0
45405 On ch=5 n=79 v=45
45420 On ch=5 n=79 v=0
45420 On ch=5 n=81 v=45
45435 On ch=5 n=81 v=0
45435 On ch=5 n=79 v=45
45450 On ch=5 n=79 v=0
45450 On ch=5 n=81 v=45
45465 On ch=5 n=81 v=0
45465 On ch=5 n=79 v=45
45480 On ch=5 n=79 v=0
45480 On ch=5 n=81 v=45
45495 On ch=5 n=81 v=0
45495 On ch=5 n=79 v=45
45510 On ch=5 n=79 v=0
45510 On ch=5 n=81 v=45
45525 On ch=5 n=81 v=0
45525 On ch=5 n=79 v=45
45540 On ch=5 n=79 v=0
45540 On ch=5 n=81 v=45
45555 On ch=5 n=81 v=0
45555 On ch=5 n=79 v=45
45570 On ch=5 n=79 v=0
45570 On ch=5 n=78 v=45
45585 On ch=5 n=78 v=0
45585 On ch=5 n=79 v=45
45598 On ch=5 n=79 v=0
45600 On ch=5 n=78 v=45
45658 On ch=5 n=78 v=0
45660 On ch=5 n=63 v=45
45690 On ch=5 n=63 v=0
45690 On ch=5 n=64 v=45
45720 On ch=5 n=64 v=0
45720 On ch=5 n=66 v=45
45778 On ch=5 n=66 v=0
45780 On ch=5 n=67 v=45
45800 On ch=5 n=67 v=0
45840 On ch=5 n=69 v=45
46080 On ch=5 n=69 v=0
46080 On ch=5 n=67 v=45
46180 On ch=5 n=67 v=0
46200 On ch=5 n=67 v=45
46288 On ch=5 n=67 v=0
46290 On ch=5 n=67 v=45
46310 On ch=5 n=67 v=0
46320 On ch=5 n=69 v=45
46335 On ch=5 n=69 v=0
46335 On ch=5 n=67 v=45
46350 On ch=5 n=67 v=0
46350 On ch=5 n=69 v=45
46365 On ch=5 n=69 v=0
46365 On ch=5 n=67 v=45
46380 On ch=5 n=67 v=0
46380 On ch=5 n=69 v=45
46395 On ch=5 n=69 v=0
46395 On ch=5 n=67 v=45
46410 On ch=5 n=67 v=0
46410 On ch=5 n=69 v=45
46425 On ch=5 n=69 v=0
46425 On ch=5 n=67 v=45
46440 On ch=5 n=67 v=0
46440 On ch=5 n=69 v=45
46455 On ch=5 n=69 v=0
46455 On ch=5 n=67 v=45
46470 On ch=5 n=67 v=0
46470 On ch=5 n=69 v=45
46485 On ch=5 n=69 v=0
46485 On ch=5 n=67 v=45
46500 On ch=5 n=67 v=0
46500 On ch=5 n=69 v=45
46515 On ch=5 n=69 v=0
46515 On ch=5 n=67 v=45
46530 On ch=5 n=67 v=0
46530 On ch=5 n=66 v=45
46545 On ch=5 n=66 v=0
46545 On ch=5 n=67 v=45
46558 On ch=5 n=67 v=0
46560 On ch=5 n=66 v=45
46660 On ch=5 n=66 v=0
46740 On ch=5 n=71 v=92
46760 On ch=5 n=71 v=0
46800 On ch=5 n=67 v=92
46820 On ch=5 n=67 v=0
46920 On ch=5 n=59 v=92
46920 On ch=5 n=67 v=92
46920 On ch=5 n=76 v=92
46978 On ch=5 n=59 v=0
46978 On ch=5 n=67 v=0
46978 On ch=5 n=76 v=0
47040 On ch=5 n=59 v=92
47040 On ch=5 n=66 v=92
47040 On ch=5 n=75 v=92
47140 On ch=5 n=59 v=0
47140 On ch=5 n=66 v=0
47140 On ch=5 n=75 v=0
47220 On ch=5 n=71 v=92
47240 On ch=5 n=71 v=0
47280 On ch=5 n=67 v=92
47300 On ch=5 n=67 v=0
47400 On ch=5 n=71 v=92
47400 On ch=5 n=79 v=92
47458 On ch=5 n=71 v=0
47458 On ch=5 n=79 v=0
47520 On ch=5 n=71 v=92
47520 On ch=5 n=78 v=92
47620 On ch=5 n=71 v=0
47620 On ch=5 n=78 v=0
48000 On ch=5 n=63 v=45
48240 On ch=5 n=63 v=0
48240 On ch=5 n=61 v=45
48480 On ch=5 n=61 v=0
48480 On ch=5 n=59 v=45
48720 On ch=5 n=59 v=0
48720 On ch=5 n=57 v=45
48840 On ch=5 n=57 v=0
